DATE,RAINFALL
1/1/1901,5.6
2/1/1901,0.1
3/1/1901,0.4
4/1/1901,35.7
5/1/1901,19.9
6/1/1901,746.1
7/1/1901,1075.5
8/1/1901,748
9/1/1901,117.4
10/1/1901,38.6
11/1/1901,5.4
12/1/1901,0.1
1/1/1902,0.3
2/1/1902,0
3/1/1902,0
4/1/1902,0.4
5/1/1902,7.6
6/1/1902,428.2
7/1/1902,943.6
8/1/1902,515.1
9/1/1902,613.8
10/1/1902,74.3
11/1/1902,42.7
12/1/1902,48
1/1/1903,0
2/1/1903,0
3/1/1903,0.1
4/1/1903,0
5/1/1903,201.1
6/1/1903,470.5
7/1/1903,1298.6
8/1/1903,673.9
9/1/1903,285.1
10/1/1903,140.8
11/1/1903,12.4
12/1/1903,1.7
1/1/1904,0
2/1/1904,0.1
3/1/1904,6.6
4/1/1904,6.3
5/1/1904,4.6
6/1/1904,975.8
7/1/1904,771.7
8/1/1904,321.3
9/1/1904,217
10/1/1904,90.3
11/1/1904,0
12/1/1904,0
1/1/1905,0.1
2/1/1905,0.1
3/1/1905,0
4/1/1905,0.4
5/1/1905,8.6
6/1/1905,293.7
7/1/1905,770.6
8/1/1905,305.5
9/1/1905,208.3
10/1/1905,83.5
11/1/1905,12.1
12/1/1905,0
1/1/1906,5
2/1/1906,0.9
3/1/1906,0
4/1/1906,0
5/1/1906,2.9
6/1/1906,547.4
7/1/1906,1090.9
8/1/1906,506.7
9/1/1906,222.5
10/1/1906,31.6
11/1/1906,10.2
12/1/1906,0.7
1/1/1907,1.7
2/1/1907,1
3/1/1907,0
4/1/1907,20.1
5/1/1907,0
6/1/1907,583.1
7/1/1907,1170.9
8/1/1907,811.5
9/1/1907,164
10/1/1907,11.4
11/1/1907,1.9
12/1/1907,0.9
1/1/1908,0.9
2/1/1908,1.1
3/1/1908,0
4/1/1908,2.3
5/1/1908,1
6/1/1908,440
7/1/1908,1391.8
8/1/1908,649.8
9/1/1908,222.4
10/1/1908,24.6
11/1/1908,1.6
12/1/1908,0
1/1/1909,0.1
2/1/1909,0
3/1/1909,0.1
4/1/1909,0.3
5/1/1909,7.8
6/1/1909,759.5
7/1/1909,1301.8
8/1/1909,381.5
9/1/1909,384.4
10/1/1909,17.5
11/1/1909,7.4
12/1/1909,0.1
1/1/1910,0
2/1/1910,0
3/1/1910,0.3
4/1/1910,0
5/1/1910,2.6
6/1/1910,832.4
7/1/1910,407.8
8/1/1910,763.2
9/1/1910,374.6
10/1/1910,121.4
11/1/1910,41.7
12/1/1910,0
1/1/1911,0.2
2/1/1911,0
3/1/1911,3.2
4/1/1911,0
5/1/1911,17.1
6/1/1911,543.6
7/1/1911,585.6
8/1/1911,750.3
9/1/1911,175.5
10/1/1911,34.2
11/1/1911,21.4
12/1/1911,3.6
1/1/1912,0
2/1/1912,0
3/1/1912,0
4/1/1912,4.1
5/1/1912,28.9
6/1/1912,671
7/1/1912,1242.9
8/1/1912,541.7
9/1/1912,135.2
10/1/1912,71.9
11/1/1912,97.5
12/1/1912,0
1/1/1913,0
2/1/1913,0
3/1/1913,0
4/1/1913,1.3
5/1/1913,18.7
6/1/1913,897.9
7/1/1913,1074.3
8/1/1913,321.8
9/1/1913,194.4
10/1/1913,107.5
11/1/1913,1.6
12/1/1913,0
1/1/1914,0
2/1/1914,0.8
3/1/1914,0
4/1/1914,0.8
5/1/1914,1.6
6/1/1914,706.9
7/1/1914,1370.3
8/1/1914,797.6
9/1/1914,549.9
10/1/1914,21.9
11/1/1914,11.2
12/1/1914,3.6
1/1/1915,0
2/1/1915,4.7
3/1/1915,5.9
4/1/1915,10.2
5/1/1915,7.7
6/1/1915,845.1
7/1/1915,734.4
8/1/1915,355.1
9/1/1915,412.2
10/1/1915,137.4
11/1/1915,12.8
12/1/1915,0.3
1/1/1916,0
2/1/1916,0
3/1/1916,0
4/1/1916,2.4
5/1/1916,39.9
6/1/1916,832.7
7/1/1916,765.6
8/1/1916,851.1
9/1/1916,620.1
10/1/1916,204.7
11/1/1916,86.1
12/1/1916,0
1/1/1917,0
2/1/1917,18.4
3/1/1917,1.2
4/1/1917,0.3
5/1/1917,17.5
6/1/1917,807.6
7/1/1917,675.1
8/1/1917,902.5
9/1/1917,567.7
10/1/1917,408
11/1/1917,32.6
12/1/1917,0
1/1/1918,0.1
2/1/1918,0
3/1/1918,3.3
4/1/1918,0.1
5/1/1918,345.4
6/1/1918,334.1
7/1/1918,424.7
8/1/1918,578.1
9/1/1918,123.6
10/1/1918,5.8
11/1/1918,52
12/1/1918,0
1/1/1919,2.5
2/1/1919,0
3/1/1919,0
4/1/1919,0
5/1/1919,9.6
6/1/1919,643.6
7/1/1919,1120.2
8/1/1919,643.5
9/1/1919,276.8
10/1/1919,124.5
11/1/1919,20.6
12/1/1919,10.5
1/1/1920,14
2/1/1920,1.2
3/1/1920,0
4/1/1920,12
5/1/1920,5.1
6/1/1920,424.9
7/1/1920,824
8/1/1920,360.8
9/1/1920,226.7
10/1/1920,52.4
11/1/1920,2.9
12/1/1920,0
1/1/1921,0.3
2/1/1921,0
3/1/1921,0.1
4/1/1921,4.8
5/1/1921,0
6/1/1921,658.1
7/1/1921,1102.5
8/1/1921,611.8
9/1/1921,450.4
10/1/1921,57.5
11/1/1921,13.7
12/1/1921,0
1/1/1922,0
2/1/1922,0
3/1/1922,0
4/1/1922,6.3
5/1/1922,13.4
6/1/1922,774.3
7/1/1922,1290.6
8/1/1922,339.3
9/1/1922,261.1
10/1/1922,41.4
11/1/1922,90
12/1/1922,1.2
1/1/1923,0
2/1/1923,0.5
3/1/1923,4.7
4/1/1923,1.3
5/1/1923,7.8
6/1/1923,259.4
7/1/1923,1643.9
8/1/1923,480.7
9/1/1923,363.7
10/1/1923,8.3
11/1/1923,0.1
12/1/1923,0
1/1/1924,0
2/1/1924,0
3/1/1924,0.1
4/1/1924,0.1
5/1/1924,0.4
6/1/1924,522.5
7/1/1924,932.2
8/1/1924,641.7
9/1/1924,324.4
10/1/1924,19
11/1/1924,3.8
12/1/1924,0
1/1/1925,0.1
2/1/1925,0
3/1/1925,7.4
4/1/1925,5.2
5/1/1925,121
6/1/1925,800.9
7/1/1925,655.5
8/1/1925,501.5
9/1/1925,120.4
10/1/1925,74.6
11/1/1925,18.6
12/1/1925,0
1/1/1926,31.8
2/1/1926,0
3/1/1926,0
4/1/1926,0
5/1/1926,1.5
6/1/1926,306.1
7/1/1926,1203.6
8/1/1926,1149.6
9/1/1926,432.9
10/1/1926,39.2
11/1/1926,1.1
12/1/1926,0
1/1/1927,0
2/1/1927,0.2
3/1/1927,0.2
4/1/1927,0
5/1/1927,5.5
6/1/1927,785.6
7/1/1927,1030.3
8/1/1927,416.6
9/1/1927,240.9
10/1/1927,178.8
11/1/1927,87.3
12/1/1927,1.6
1/1/1928,0
2/1/1928,1.3
3/1/1928,0.2
4/1/1928,3.1
5/1/1928,1.1
6/1/1928,657
7/1/1928,1159.4
8/1/1928,939.9
9/1/1928,264.5
10/1/1928,137.9
11/1/1928,7.7
12/1/1928,0.4
1/1/1929,1
2/1/1929,0
3/1/1929,3.2
4/1/1929,14.9
5/1/1929,6.2
6/1/1929,773.8
7/1/1929,767.6
8/1/1929,516
9/1/1929,250.9
10/1/1929,152.4
11/1/1929,11.2
12/1/1929,12.1
1/1/1930,0
2/1/1930,0.2
3/1/1930,0.1
4/1/1930,0.3
5/1/1930,12.5
6/1/1930,1024.9
7/1/1930,690.5
8/1/1930,427.3
9/1/1930,542.6
10/1/1930,136.2
11/1/1930,10.6
12/1/1930,0.6
1/1/1931,0
2/1/1931,0
3/1/1931,0.1
4/1/1931,1.7
5/1/1931,1.8
6/1/1931,344.9
7/1/1931,1867.2
8/1/1931,944.9
9/1/1931,307.1
10/1/1931,458.9
11/1/1931,51.5
12/1/1931,21.2
1/1/1932,0.5
2/1/1932,0
3/1/1932,0
4/1/1932,2.9
5/1/1932,45.9
6/1/1932,435.3
7/1/1932,1248.1
8/1/1932,485.6
9/1/1932,456.2
10/1/1932,259.1
11/1/1932,21.1
12/1/1932,8.2
1/1/1933,0
2/1/1933,0.1
3/1/1933,1.6
4/1/1933,15.3
5/1/1933,129.2
6/1/1933,816.5
7/1/1933,909
8/1/1933,758.6
9/1/1933,485.8
10/1/1933,179.7
11/1/1933,19.2
12/1/1933,28.4
1/1/1934,0.7
2/1/1934,0
3/1/1934,0.3
4/1/1934,2.7
5/1/1934,0.7
6/1/1934,1060.2
7/1/1934,893
8/1/1934,870.7
9/1/1934,329.7
10/1/1934,60.3
11/1/1934,53.5
12/1/1934,0.5
1/1/1935,0.2
2/1/1935,0.1
3/1/1935,0
4/1/1935,0
5/1/1935,0
6/1/1935,700.3
7/1/1935,879.9
8/1/1935,466.5
9/1/1935,419.7
10/1/1935,64.3
11/1/1935,11
12/1/1935,0.6
1/1/1936,0
2/1/1936,0
3/1/1936,0.1
4/1/1936,0.3
5/1/1936,23.2
6/1/1936,993.2
7/1/1936,712.9
8/1/1936,534.9
9/1/1936,376.2
10/1/1936,62.1
11/1/1936,79.1
12/1/1936,1.3
1/1/1937,0
2/1/1937,4
3/1/1937,0.1
4/1/1937,53.5
5/1/1937,2.4
6/1/1937,826.9
7/1/1937,1492.9
8/1/1937,270.1
9/1/1937,378.1
10/1/1937,159.2
11/1/1937,4
12/1/1937,0.7
1/1/1938,0
2/1/1938,0.4
3/1/1938,4
4/1/1938,2.1
5/1/1938,55.2
6/1/1938,1118.1
7/1/1938,908.2
8/1/1938,634.8
9/1/1938,345.6
10/1/1938,400
11/1/1938,27
12/1/1938,0.1
1/1/1939,0.2
2/1/1939,0
3/1/1939,0.4
4/1/1939,5.8
5/1/1939,0.1
6/1/1939,509.6
7/1/1939,1116.8
8/1/1939,817.1
9/1/1939,227.9
10/1/1939,58
11/1/1939,22.7
12/1/1939,0
1/1/1940,4.8
2/1/1940,6.1
3/1/1940,2.8
4/1/1940,1.9
5/1/1940,7.9
6/1/1940,668.3
7/1/1940,1105.9
8/1/1940,987.1
9/1/1940,328.9
10/1/1940,172.7
11/1/1940,26.7
12/1/1940,0.6
1/1/1941,17.1
2/1/1941,0.2
3/1/1941,0.1
4/1/1941,1
5/1/1941,5.1
6/1/1941,602.7
7/1/1941,718
8/1/1941,282
9/1/1941,194.6
10/1/1941,61.4
11/1/1941,0.2
12/1/1941,7.3
1/1/1942,0
2/1/1942,0
3/1/1942,0
4/1/1942,3.3
5/1/1942,2.6
6/1/1942,987.6
7/1/1942,1386.3
8/1/1942,536.7
9/1/1942,312
10/1/1942,37.1
11/1/1942,1.4
12/1/1942,12.4
1/1/1943,3.6
2/1/1943,0
3/1/1943,0.1
4/1/1943,0
5/1/1943,200
6/1/1943,788
7/1/1943,1313.1
8/1/1943,281.8
9/1/1943,468.4
10/1/1943,168.4
11/1/1943,27.8
12/1/1943,0
1/1/1944,0.1
2/1/1944,0
3/1/1944,0.7
4/1/1944,0
5/1/1944,17.5
6/1/1944,542.5
7/1/1944,1456
8/1/1944,658.6
9/1/1944,85.7
10/1/1944,177
11/1/1944,14.1
12/1/1944,0
1/1/1945,8.8
2/1/1945,0
3/1/1945,0
4/1/1945,0.9
5/1/1945,1.1
6/1/1945,733.2
7/1/1945,1394.2
8/1/1945,709.4
9/1/1945,348.4
10/1/1945,44.9
11/1/1945,3.6
12/1/1945,0
1/1/1946,0
2/1/1946,0
3/1/1946,0
4/1/1946,14.4
5/1/1946,30
6/1/1946,787.9
7/1/1946,1085.7
8/1/1946,878.9
9/1/1946,334
10/1/1946,47.3
11/1/1946,170.4
12/1/1946,10.4
1/1/1947,4.9
2/1/1947,0
3/1/1947,5.8
4/1/1947,67.3
5/1/1947,7.5
6/1/1947,398.3
7/1/1947,1133.9
8/1/1947,919.2
9/1/1947,497.5
10/1/1947,50.8
11/1/1947,2
12/1/1947,2.9
1/1/1948,10.5
2/1/1948,0
3/1/1948,0.2
4/1/1948,2.3
5/1/1948,7.2
6/1/1948,599.3
7/1/1948,1080.4
8/1/1948,797.3
9/1/1948,376.6
10/1/1948,77.7
11/1/1948,168.1
12/1/1948,0
1/1/1949,0.2
2/1/1949,0
3/1/1949,0.1
4/1/1949,1.3
5/1/1949,128.9
6/1/1949,442.2
7/1/1949,1147.3
8/1/1949,594.7
9/1/1949,782.3
10/1/1949,108.3
11/1/1949,8.4
12/1/1949,0
1/1/1950,0
2/1/1950,0
3/1/1950,0.2
4/1/1950,0.2
5/1/1950,21.3
6/1/1950,364.1
7/1/1950,1336.1
8/1/1950,302.6
9/1/1950,777.5
10/1/1950,119.1
11/1/1950,8.1
12/1/1950,0
1/1/1951,0
2/1/1951,0
3/1/1951,2.5
4/1/1951,9.8
5/1/1951,22.7
6/1/1951,730.4
7/1/1951,1114.7
8/1/1951,507.6
9/1/1951,129
10/1/1951,296.3
11/1/1951,36.3
12/1/1951,0
1/1/1952,0
2/1/1952,0
3/1/1952,0
4/1/1952,2.8
5/1/1952,23.5
6/1/1952,729.4
7/1/1952,1013.1
8/1/1952,512.3
9/1/1952,87.5
10/1/1952,151.5
11/1/1952,0
12/1/1952,1.8
1/1/1953,0
2/1/1953,0
3/1/1953,0
4/1/1953,15.4
5/1/1953,0
6/1/1953,910.3
7/1/1953,1321.9
8/1/1953,713.3
9/1/1953,210.5
10/1/1953,156.1
11/1/1953,0.2
12/1/1953,0
1/1/1954,0
2/1/1954,2.4
3/1/1954,3.5
4/1/1954,7.2
5/1/1954,3.9
6/1/1954,581.5
7/1/1954,1470.8
8/1/1954,912.8
9/1/1954,750.7
10/1/1954,48.9
11/1/1954,0.1
12/1/1954,8.6
1/1/1955,0.2
2/1/1955,0
3/1/1955,2.2
4/1/1955,11.6
5/1/1955,34.2
6/1/1955,779.2
7/1/1955,995.9
8/1/1955,1299.8
9/1/1955,463
10/1/1955,297.1
11/1/1955,14.2
12/1/1955,0
1/1/1956,0
2/1/1956,0.3
3/1/1956,0
4/1/1956,5.8
5/1/1956,176.4
6/1/1956,780.2
7/1/1956,1325.8
8/1/1956,700.8
9/1/1956,433.4
10/1/1956,195
11/1/1956,46
12/1/1956,0
1/1/1957,0
2/1/1957,0
3/1/1957,0
4/1/1957,1.7
5/1/1957,30.6
6/1/1957,593.8
7/1/1957,1175
8/1/1957,1051.7
9/1/1957,130.6
10/1/1957,86.6
11/1/1957,52.9
12/1/1957,0.6
1/1/1958,0.2
2/1/1958,0.1
3/1/1958,0.2
