DATE,RAINFALL
4/1/1958,9
5/1/1958,34.8
6/1/1958,1044.5
7/1/1958,1280.2
8/1/1958,1177.9
9/1/1958,383.7
10/1/1958,54.8
11/1/1958,14.7
12/1/1958,0.2
1/1/1959,0
2/1/1959,0
3/1/1959,0
4/1/1959,6
5/1/1959,36.2
6/1/1959,750.1
7/1/1959,1357.1
8/1/1959,690.9
9/1/1959,521.8
10/1/1959,201.4
11/1/1959,24.8
12/1/1959,0.3
1/1/1960,0
2/1/1960,0
3/1/1960,0
4/1/1960,1.1
5/1/1960,81
6/1/1960,920.1
7/1/1960,1140.9
8/1/1960,501.8
9/1/1960,285.1
10/1/1960,82
11/1/1960,15.3
12/1/1960,0.5
1/1/1961,0
2/1/1961,5.2
3/1/1961,0
4/1/1961,2.3
5/1/1961,182.2
6/1/1961,738
7/1/1961,1543.3
8/1/1961,712.6
9/1/1961,486.1
10/1/1961,248.9
11/1/1961,2.4
12/1/1961,0
1/1/1962,0.2
2/1/1962,0
3/1/1962,0.1
4/1/1962,0.7
5/1/1962,129.5
6/1/1962,435.5
7/1/1962,1355.1
8/1/1962,880.4
9/1/1962,525.9
10/1/1962,48.8
11/1/1962,12.8
12/1/1962,96.2
1/1/1963,0
2/1/1963,0.1
3/1/1963,0.1
4/1/1963,1.1
5/1/1963,7.6
6/1/1963,594.5
7/1/1963,1178.8
8/1/1963,1414.7
9/1/1963,306.3
10/1/1963,91.9
11/1/1963,11.7
12/1/1963,0
1/1/1964,0
2/1/1964,0
3/1/1964,0
4/1/1964,0.9
5/1/1964,5.2
6/1/1964,690.3
7/1/1964,908.3
8/1/1964,1031.8
9/1/1964,378.9
10/1/1964,158
11/1/1964,18.9
12/1/1964,0.4
1/1/1965,3.4
2/1/1965,0
3/1/1965,0
4/1/1965,5.7
5/1/1965,0.1
6/1/1965,817.6
7/1/1965,1393.7
8/1/1965,608.8
9/1/1965,147.5
10/1/1965,8.9
11/1/1965,2.2
12/1/1965,83.7
1/1/1966,0
2/1/1966,0
3/1/1966,0
4/1/1966,0.2
5/1/1966,64.7
6/1/1966,370
7/1/1966,1168.8
8/1/1966,224.1
9/1/1966,443.5
10/1/1966,43.9
11/1/1966,111.3
12/1/1966,1.1
1/1/1967,0
2/1/1967,0
3/1/1967,7.7
4/1/1967,0.8
5/1/1967,7.5
6/1/1967,768.9
7/1/1967,1109.2
8/1/1967,416.9
9/1/1967,317.1
10/1/1967,109.6
11/1/1967,0.7
12/1/1967,14
1/1/1968,0
2/1/1968,0.3
3/1/1968,0.1
4/1/1968,6
5/1/1968,1.5
6/1/1968,556.9
7/1/1968,1134.7
8/1/1968,318.7
9/1/1968,202.1
10/1/1968,130.4
11/1/1968,8.6
12/1/1968,0
1/1/1969,0
2/1/1969,0
3/1/1969,0
4/1/1969,1.1
5/1/1969,2.4
6/1/1969,666.5
7/1/1969,1282.2
8/1/1969,527.1
9/1/1969,586
10/1/1969,37.9
11/1/1969,23.2
12/1/1969,0.9
1/1/1970,0
2/1/1970,0
3/1/1970,0
4/1/1970,1.5
5/1/1970,74.5
6/1/1970,963.3
7/1/1970,993.8
8/1/1970,1164.8
9/1/1970,312.7
10/1/1970,85.8
11/1/1970,0
12/1/1970,0.2
1/1/1971,0
2/1/1971,0
3/1/1971,0
4/1/1971,0.3
5/1/1971,85.1
6/1/1971,1011.9
7/1/1971,650.8
8/1/1971,602
9/1/1971,362.6
10/1/1971,40.4
11/1/1971,0.9
12/1/1971,0
1/1/1972,0
2/1/1972,0.1
3/1/1972,0
4/1/1972,0.6
5/1/1972,10.7
6/1/1972,662
7/1/1972,731.6
8/1/1972,293.9
9/1/1972,138.8
10/1/1972,8.5
11/1/1972,26.8
12/1/1972,0
1/1/1973,0
2/1/1973,0.4
3/1/1973,0
4/1/1973,0
5/1/1973,3.1
6/1/1973,455.9
7/1/1973,922.1
8/1/1973,910.6
9/1/1973,437.4
10/1/1973,103.6
11/1/1973,2.9
12/1/1973,0.2
1/1/1974,0.7
2/1/1974,0
3/1/1974,0
4/1/1974,6.8
5/1/1974,73.9
6/1/1974,508.2
7/1/1974,1133
8/1/1974,774.4
9/1/1974,351.1
10/1/1974,238.6
11/1/1974,0
12/1/1974,0
1/1/1975,0
2/1/1975,0.1
3/1/1975,0
4/1/1975,1
5/1/1975,13.6
6/1/1975,856.9
7/1/1975,1027
8/1/1975,848
9/1/1975,556
10/1/1975,192.7
11/1/1975,20.2
12/1/1975,0
1/1/1976,0
2/1/1976,0
3/1/1976,1.6
4/1/1976,0.4
5/1/1976,4.5
6/1/1976,635.1
7/1/1976,1279.2
8/1/1976,690.1
9/1/1976,360.7
10/1/1976,20.3
11/1/1976,71
12/1/1976,0
1/1/1977,0
2/1/1977,0
3/1/1977,0.8
4/1/1977,1.3
5/1/1977,10.3
6/1/1977,583
7/1/1977,1384.6
8/1/1977,580.5
9/1/1977,386.9
10/1/1977,77
11/1/1977,78.8
12/1/1977,0.2
1/1/1978,0
2/1/1978,0
3/1/1978,0
4/1/1978,8.3
5/1/1978,86.6
6/1/1978,946.2
7/1/1978,907.2
8/1/1978,575.4
9/1/1978,243
10/1/1978,67.2
11/1/1978,48.8
12/1/1978,2.8
1/1/1979,0
2/1/1979,0.7
3/1/1979,0.1
4/1/1979,0
5/1/1979,0.3
6/1/1979,653.1
7/1/1979,797.2
8/1/1979,687.2
9/1/1979,266.5
10/1/1979,26.8
11/1/1979,77.3
12/1/1979,0
1/1/1980,0
2/1/1980,0
3/1/1980,0
4/1/1980,3.5
5/1/1980,2.9
6/1/1980,877.7
7/1/1980,749.9
8/1/1980,851.8
9/1/1980,166.4
10/1/1980,20.7
11/1/1980,26.1
12/1/1980,25.2
1/1/1981,0.6
2/1/1981,0
3/1/1981,0
4/1/1981,0.1
5/1/1981,4.2
6/1/1981,773.9
7/1/1981,1073
8/1/1981,708.6
9/1/1981,480.6
10/1/1981,59.1
11/1/1981,24.5
12/1/1981,0.1
1/1/1982,0
2/1/1982,0
3/1/1982,0
4/1/1982,0
5/1/1982,14.5
6/1/1982,558.4
7/1/1982,987.1
8/1/1982,810.8
9/1/1982,216.3
10/1/1982,42.1
11/1/1982,69.6
12/1/1982,0
1/1/1983,0
2/1/1983,0
3/1/1983,0
4/1/1983,0.3
5/1/1983,0.4
6/1/1983,655.3
7/1/1983,1073.2
8/1/1983,1331.2
9/1/1983,638.8
10/1/1983,102.4
11/1/1983,9.7
12/1/1983,3.2
1/1/1984,0
2/1/1984,0.2
3/1/1984,0.1
4/1/1984,0.9
5/1/1984,0.3
6/1/1984,728
7/1/1984,1090.5
8/1/1984,421.4
9/1/1984,220.5
10/1/1984,118.7
11/1/1984,2.9
12/1/1984,0.3
1/1/1985,0
2/1/1985,0
3/1/1985,0
4/1/1985,0.4
5/1/1985,23.3
6/1/1985,1000
7/1/1985,921.3
8/1/1985,663.1
9/1/1985,153.1
10/1/1985,204.8
11/1/1985,2.5
12/1/1985,0
1/1/1986,0
2/1/1986,0
3/1/1986,0
4/1/1986,0.1
5/1/1986,1
6/1/1986,777.2
7/1/1986,543.2
8/1/1986,670.9
9/1/1986,65
10/1/1986,15.6
11/1/1986,53.6
12/1/1986,1
1/1/1987,0
2/1/1987,0
3/1/1987,0
4/1/1987,0.6
5/1/1987,9
6/1/1987,612
7/1/1987,832.2
8/1/1987,835.6
9/1/1987,149.3
10/1/1987,166.8
11/1/1987,20.2
12/1/1987,9.3
1/1/1988,0
2/1/1988,0
3/1/1988,0
4/1/1988,4.3
5/1/1988,1.3
6/1/1988,506.1
7/1/1988,1432.1
8/1/1988,664.4
9/1/1988,617.9
10/1/1988,66.9
11/1/1988,0
12/1/1988,0
1/1/1989,0
2/1/1989,0
3/1/1989,0.6
4/1/1989,1
5/1/1989,4
6/1/1989,733.1
7/1/1989,943
8/1/1989,704.9
9/1/1989,300.5
10/1/1989,80.7
11/1/1989,3.6
12/1/1989,0
1/1/1990,0
2/1/1990,0
3/1/1990,0.1
4/1/1990,0
5/1/1990,193.9
6/1/1990,802.1
7/1/1990,873.7
8/1/1990,1164.2
9/1/1990,323.2
10/1/1990,190
11/1/1990,20.8
12/1/1990,0
1/1/1991,0
2/1/1991,0
3/1/1991,0
4/1/1991,6.4
5/1/1991,14.7
6/1/1991,759.2
7/1/1991,1461.4
8/1/1991,598.8
9/1/1991,92.7
10/1/1991,20.3
11/1/1991,0.8
12/1/1991,0.3
1/1/1992,0
2/1/1992,0
3/1/1992,0
4/1/1992,0
5/1/1992,6.2
6/1/1992,493
7/1/1992,822.9
8/1/1992,1093.1
9/1/1992,343.4
10/1/1992,79
11/1/1992,2.8
12/1/1992,0
1/1/1993,0
2/1/1993,0
3/1/1993,0.6
4/1/1993,0.1
5/1/1993,11.4
6/1/1993,587.7
7/1/1993,1394.1
8/1/1993,648.7
9/1/1993,597.2
10/1/1993,227.6
11/1/1993,9.4
12/1/1993,4
1/1/1994,1.3
2/1/1994,0
3/1/1994,0
4/1/1994,12.5
5/1/1994,11.7
6/1/1994,784.8
7/1/1994,1168.5
8/1/1994,654.4
9/1/1994,406.5
10/1/1994,137.9
11/1/1994,2.2
12/1/1994,0
1/1/1995,3.5
2/1/1995,0
3/1/1995,0
4/1/1995,3.3
5/1/1995,15.3
6/1/1995,345.9
7/1/1995,1171.2
8/1/1995,606.5
9/1/1995,419.5
10/1/1995,196.5
11/1/1995,4.4
12/1/1995,0
1/1/1996,0.1
2/1/1996,0
3/1/1996,0
4/1/1996,0.6
5/1/1996,1.4
6/1/1996,535.7
7/1/1996,1232
8/1/1996,594.6
9/1/1996,308.4
10/1/1996,245.9
11/1/1996,1.2
12/1/1996,0.9
1/1/1997,2.6
2/1/1997,0
3/1/1997,0.8
4/1/1997,1.8
5/1/1997,0.2
6/1/1997,757.9
7/1/1997,1072.6
8/1/1997,847.6
9/1/1997,215.2
10/1/1997,21.8
11/1/1997,47.1
12/1/1997,59.6
1/1/1998,0
2/1/1998,0
3/1/1998,0
4/1/1998,0
5/1/1998,9.7
6/1/1998,671.3
7/1/1998,909.1
8/1/1998,758.3
9/1/1998,561.8
10/1/1998,280
11/1/1998,44.3
12/1/1998,0.1
1/1/1999,0
2/1/1999,0
3/1/1999,0
4/1/1999,0
5/1/1999,67.1
6/1/1999,978.7
7/1/1999,1105.1
8/1/1999,283.7
9/1/1999,297.1
10/1/1999,179.7
11/1/1999,0.7
12/1/1999,0
1/1/2000,1.2
2/1/2000,0
3/1/2000,0
4/1/2000,0.9
5/1/2000,190.3
6/1/2000,739.4
7/1/2000,1200.4
8/1/2000,789.5
9/1/2000,111.9
10/1/2000,91.8
11/1/2000,1.6
12/1/2000,6.2
1/1/2001,5.6
2/1/2001,0
3/1/2001,0
4/1/2001,2.8
5/1/2001,59.6
6/1/2001,540.1
7/1/2001,873.4
8/1/2001,611.3
9/1/2001,207.9
10/1/2001,91.6
11/1/2001,3.1
12/1/2001,0
1/1/2002,0
2/1/2002,0
3/1/2002,0.1
4/1/2002,2.8
5/1/2002,9.4
6/1/2002,942
7/1/2002,452.8
8/1/2002,834.5
9/1/2002,217.1
10/1/2002,75.3
11/1/2002,3
12/1/2002,0.3
1/1/2003,0.5
2/1/2003,0.6
3/1/2003,0.8
4/1/2003,1.2
5/1/2003,11.2
6/1/2003,865.3
7/1/2003,1013.9
8/1/2003,593.7
9/1/2003,298.7
10/1/2003,54.4
11/1/2003,1.9
12/1/2003,0
1/1/2004,0
2/1/2004,0
3/1/2004,0
4/1/2004,10.4
5/1/2004,46.9
6/1/2004,678.6
7/1/2004,902.3
8/1/2004,1011.5
9/1/2004,293.3
10/1/2004,32.9
11/1/2004,10.2
12/1/2004,0
1/1/2005,1.3
2/1/2005,0.1
3/1/2005,1.9
4/1/2005,4
5/1/2005,9.8
6/1/2005,730.2
7/1/2005,1340.9
8/1/2005,772.2
9/1/2005,678.8
10/1/2005,76.5
11/1/2005,0
12/1/2005,0.1
1/1/2006,0
2/1/2006,0
3/1/2006,9.9
4/1/2006,0
5/1/2006,211.8
6/1/2006,683.1
7/1/2006,1066.2
8/1/2006,886.4
9/1/2006,399.9
10/1/2006,202.4
11/1/2006,22.5
12/1/2006,0
1/1/2007,0
2/1/2007,0
3/1/2007,0.1
4/1/2007,3.3
5/1/2007,33.4
6/1/2007,939.3
7/1/2007,841.3
8/1/2007,980.2
9/1/2007,609
10/1/2007,45.6
11/1/2007,16
12/1/2007,0.1
1/1/2008,0
2/1/2008,0.1
3/1/2008,31.5
4/1/2008,0.3
5/1/2008,11.1
6/1/2008,798.5
7/1/2008,766.6
8/1/2008,833.1
9/1/2008,551.2
10/1/2008,57.3
11/1/2008,0.9
12/1/2008,2.4
1/1/2009,0
2/1/2009,0
3/1/2009,0.3
4/1/2009,0.1
5/1/2009,5.6
6/1/2009,330.6
7/1/2009,1271.2
8/1/2009,292.9
9/1/2009,387.5
10/1/2009,307.4
11/1/2009,121
12/1/2009,0
1/1/2010,2.7
2/1/2010,0
3/1/2010,0
4/1/2010,1.5
5/1/2010,8.2
6/1/2010,680.8
7/1/2010,1405.3
8/1/2010,850
9/1/2010,531.3
10/1/2010,190.2
11/1/2010,106.7
12/1/2010,1.4
1/1/2011,0
2/1/2011,0
3/1/2011,0
4/1/2011,3.4
5/1/2011,1.1
6/1/2011,857
7/1/2011,1384.1
8/1/2011,987.9
9/1/2011,468.3
10/1/2011,120.3
11/1/2011,3.1
12/1/2011,0
1/1/2012,0
2/1/2012,0
3/1/2012,0
4/1/2012,0.6
5/1/2012,1.1
6/1/2012,633
7/1/2012,928.5
8/1/2012,762.5
9/1/2012,515.3
10/1/2012,175.1
11/1/2012,2.3
12/1/2012,0
1/1/2013,1.8
2/1/2013,5.4
3/1/2013,0.1
4/1/2013,0.1
5/1/2013,18.5
6/1/2013,1028.3
7/1/2013,1478.5
8/1/2013,497.6
9/1/2013,340.7
10/1/2013,149.3
11/1/2013,2.1
12/1/2013,1.5
1/1/2014,1.3
2/1/2014,5.3
3/1/2014,1.8
4/1/2014,0.7
5/1/2014,21.3
6/1/2014,238.2
7/1/2014,1293.2
8/1/2014,658
9/1/2014,419.5
10/1/2014,98.7
11/1/2014,8
12/1/2014,11.7
1/1/2015,2.7
2/1/2015,0
3/1/2015,36.8
4/1/2015,3.6
5/1/2015,11.3
6/1/2015,764
7/1/2015,526.5
8/1/2015,377.3
9/1/2015,240.9
10/1/2015,91.4
11/1/2015,27.3
12/1/2015,0
